2,30000009,보스 슬레이어 II,보스 데미지,,120초마다 스킬 사용 시 10초 동안 보스 몬스터 공격 시 데미지 50% 증가,,0,
2,30000010,보스 슬레이어 III,보스 데미지,,적을 30명 쓰러뜨릴 때 10초 동안 보스 몬스터 공격 시 데미지 50% 증가 / 10초당 1번만 발동 / 30초 이내에 적을 쓰러뜨린 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000011,치명적인 일격 II,크리티컬 확률,,콤보킬이 50의 배수일 때 마다 10초 동안 크리티컬 확률 100% 증가 / 60초당 1번만 발동 / 10초 이내에 콤보킬 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000012,방어구 부수기 II,방어율 무시,,120초마다 스킬 사용 시 10초 동안 방어율 무시 100%,,0,
2,30000013,룬의 폭주,데미지,,룬을 발동시킬 때마다 10초 동안 데미지 100% 증가 / 10초당 1번만 발동,,0,
2,30000014,컴 백 II,재사용 대기시간,,사망 시 모든 스킬의 남은 재사용 대기시간 30% 감소 / 60초당 1번만 발동,,0,
2,30000015,끊임없는 공격,재사용 대기시간,,콤보킬이 50의 배수일 때 마다 모든 스킬의 남은 재사용 대기시간 20% 감소 / 75초당 1번만 발동 / 10초 이내에 콤보킬 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000016,자동회복 II,회복,,30초마다 스킬 사용시 HP 100% 회복,,0,
2,30000017,견뎌내기,무적,,100회 피격당할 때마다 10초 동안 무적 / 30초당 1번만 발동 / 30초 이내에 피격 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000018,견뎌내기 II,재사용 대기시간,,100회 피격당할 때마다 재사용 대기시간 감소 및 초기화의 영향을 받지 않는 스킬을 제외한 스킬의 남은 재사용 대기시간 20% 감소 / 60초당 1번만 발동 / 60초 이내에 피격 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000019,한놈만 I,크리티컬 확률,,같은 몬스터를 800회(스킬의 공격 횟수 당 1회) 공격하면 10초 동안 크리티컬 확률 100% 증가 / 60초당 1번만 발동 / 30초 이내에 공격 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000020,운 좋은 회복 I,회복,,공격 시 1% 확률로 HP 10% 회복 / 10초당 1번만 발동,,0,
2,30000021,룬의 경험 I,경험치,,룬을 발동시킬 때마다 20초 동안 경험치 획득량 50% 증가 / 30초당 1번만 발동,,0,
2,30000022,근성 I,재사용 대기시간,,100회 피격당할 때마다 모든 스킬의 남은 재사용 대기시간 25% 감소 / 30초당 1번만 발동 / 30초 이내에 피격 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000023,일격필살 I,데미지,,30초마다 스킬 사용 시 2초 동안 데미지 100% 증가,,0,
2,30000024,반격 I,데미지,,20회 피격당할 때마다 2초 동안 데미지 100% 증가 / 30초당 1번만 발동 / 30초 이내에 피격 횟수가 누적되지 않으면 카운트 초기화,,0,
3,500001001,솔 야누스 : 황혼,액티브,30,내재된 솔 에르다가 자동으로 발산된다. 발산된 솔 에르다에 이끌린 순수한 에너지가 태초의 결정으로 응결되어 쏟아져 내린다.\\n태초의 결정은 공격 반사 상태의 적을 공격해도 피해를 입히지 않는다. 황혼의 재발동 대기시간은 재사용 대기시간 감소 효과를 적용받지 않는다.\\n30레벨 : 일반 몬스터 데미지 30% 증가,최대 HP의 1% 소비\\n공격 적중 시 솔 에르다가 자동으로 발산되어 태초의 결정 9 / 11개 생성\\n태초의 결정 : 600% / 1035%의 데미지로 6번 공격\\n재발동 대기시간 3초,0,모든 직업
3,500001002,솔 야누스 : 새벽,액티브,30,솔 에르다가 끊임없이 창조되고 소멸하는 순환의 고리를 소환한다. 지속적으로 변화하는 솔 에르다의 흐름이 주변의 적을 공격한다.\\n순환의 고리를 소환한 개수가 많아질 때마다 고리 하나에서 발생하는 솔 에르다의 흐름은 축소된다. 순환의 고리는 공중에도 소환할 수 있으며 이전에 소환한 순환의 고리와 너무 가깝거나 먼 곳에는 소환할 수 없다.\\n순환의 고리는 공격 반사 상태의 적을 공격해도 피해를 입히지 않는다.\\n30레벨 : 일반 몬스터 데미지 30% 증가,"최대 HP의 10% 소비\\n60 / 120초 동안 순환의 고리 소환, 최대 1 / 3개까지 소환 가능\\n순환의 고리 : 최대 10명의 적을 400% / 690%의 데미지로 6번 공격",60,모든 직업
